Verilator Tree Dump (format 0x3900) from <e77461> to <e77468>
     NETLIST 0x56498ad1eeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2:1:1:2: CCAST 0x56498ada7e80 <e75173> {c1084} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1: VARREF 0x56498b033e50 <e75168> {c1084} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G205 [RV] <- VAR 0x56498af1fa90 <e27878> {c440} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G205 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: AND 0x56498b033f70 <e65968> {c761} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x56498ada7f40 <e75182> {c761} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x56498b034030 <e75177> {c761} @dt=0x56498ae7ee40@(G/wu32/1)  G2 [RV] <- VAR 0x56498adf0280 <e31225> {c36} @dt=0x56498adddda0@(G/w1)  G2 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:2: OR 0x56498b034150 <e65967> {c1154} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1: NOT 0x56498b034210 <e65964> {c1154} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:1: OR 0x56498b0342d0 <e65963> {c708} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:1:1: AND 0x56498b034390 <e65960> {c870} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:1:1:1: CCAST 0x56498ada4000 <e75191> {c870} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1:1:1:1: VARREF 0x56498b034450 <e75186> {c870} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G129 [RV] <- VAR 0x56498af0b720 <e27653> {c215} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G129 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2:1:1:1:2: CCAST 0x56498ada40c0 <e75200> {c870} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1:1:2:1: VARREF 0x56498b034570 <e75195> {c870} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G77 [RV] <- VAR 0x56498af17ef0 <e27792> {c354} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G77 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2:1:1:2: NOT 0x56498b034690 <e65962> {c1102} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:1:1:2:1: CCAST 0x56498ada4180 <e75209> {c1102} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1:1:2:1:1: VARREF 0x56498b034750 <e75204> {c1102} @dt=0x56498ae7ee40@(G/wu32/1)  G6 [RV] <- VAR 0x56498adea7c0 <e31249> {c40} @dt=0x56498adddda0@(G/w1)  G6 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:2:2: NOT 0x56498b034870 <e65966> {c1154} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:2:2:1: CCAST 0x56498ad85f00 <e75218> {c1154} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:2:1:1: VARREF 0x56498b034930 <e75213> {c1154} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G219 [RV] <- VAR 0x56498af0d100 <e27671> {c233} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G219 [VSTATIC]  WIRE
    1:2:3:1:2:2: CCAST 0x56498ad85fc0 <e75227> {c1207} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1: VARREF 0x56498b034a50 <e75222> {c1207} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G157 [RV] <- VAR 0x56498af0ddf0 <e27680> {c242} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G157 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498af5f1e0 <e65973> {c1088} @dt=0x56498ae7ee40@(G/wu32/1)  G552 [LV] => VAR 0x56498ad6acd0 <e31321> {c52} @dt=0x56498adddda0@(G/w1)  G552 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x56498ae35ea0 <e66016> {c858} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498aeadae0 <e66029> {c858} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498af029d0 <e66025> {c858} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498ae349c0 <e66026> {c858} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: OR 0x56498ae343a0 <e66011> {c858} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: OR 0x56498ae33930 <e65987> {c858} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x56498afe17d0 <e65980> {c872} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: AND 0x56498afe1890 <e65978> {c872} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: CCAST 0x56498ad86080 <e75236> {c872} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1: VARREF 0x56498af7f8c0 <e75231> {c872} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G76 [RV] <- VAR 0x56498af149c0 <e27755> {c317} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G76 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:1:2: NOT 0x56498afe1950 <e65977> {c837} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:2:1: CCAST 0x56498ada9b00 <e75245> {c837} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:2:1:1: VARREF 0x56498afe1a10 <e75240> {c837} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G271 [RV] <- VAR 0x56498af29870 <e27599> {c161} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G271 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: CCAST 0x56498ada9bc0 <e75254> {c872} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1: VARREF 0x56498afe1b30 <e75249> {c872} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G155 [RV] <- VAR 0x56498af1e220 <e27861> {c423} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G155 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: AND 0x56498afc89b0 <e65986> {c784} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1: AND 0x56498afc8a70 <e65984> {c784} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:1: CCAST 0x56498ada9c80 <e75263> {c784} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1:1: VARREF 0x56498af95ce0 <e75258> {c784} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G101 [RV] <- VAR 0x56498af10910 <e27710> {c272} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G101 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2:1:2: NOT 0x56498afc8b30 <e65983> {c792} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:2:1: CCAST 0x56498ad9b440 <e75272> {c792} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:2:1:1: VARREF 0x56498afc8bf0 <e75267> {c792} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G97 [RV] <- VAR 0x56498af29700 <e27598> {c160} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G97 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2:2: CCAST 0x56498ad9b500 <e75281> {c784} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:2:1: VARREF 0x56498afc8d10 <e75276> {c784} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G157 [RV] <- VAR 0x56498af0ddf0 <e27680> {c242} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G157 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: AND 0x56498afb8750 <e66010> {c727} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1: AND 0x56498afb8810 <e66008> {c727} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: OR 0x56498afb88d0 <e66006> {c1042} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1: OR 0x56498afb8990 <e65997> {c1042} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1: NOT 0x56498afb8a50 <e65994> {c1042} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1:1: OR 0x56498afe85b0 <e65993> {c887} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1:1:1: AND 0x56498afe8670 <e65990> {c1125} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1:1:1:1: CCAST 0x56498ad9b5c0 <e75290> {c1125} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1:1:1:1:1: VARREF 0x56498af92f90 <e75285> {c1125} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G122 [RV] <- VAR 0x56498af24680 <e27542> {c104} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G122 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:1:1:1:1:1:2: CCAST 0x56498adaec40 <e75299> {c1125} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1:1:1:2:1: VARREF 0x56498afe8730 <e75294> {c1125} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G219 [RV] <- VAR 0x56498af0d100 <e27671> {c233} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G219 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:1:1:1:1:2: NOT 0x56498afe8850 <e65992> {c1157} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1:1:2:1: CCAST 0x56498adaed00 <e75308> {c1157} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1:1:2:1:1: VARREF 0x56498afe8910 <e75303> {c1157} @dt=0x56498ae7ee40@(G/wu32/1)  G5 [RV] <- VAR 0x56498adebe70 <e31243> {c39} @dt=0x56498adddda0@(G/w1)  G5 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:1:1:1:2: NOT 0x56498afb8b10 <e65996> {c1042} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:2:1: CCAST 0x56498adaedc0 <e75317> {c1042} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:2:1:1: VARREF 0x56498afb8bd0 <e75312> {c1042} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G181 [RV] <- VAR 0x56498afb3150 <e27982> {c544} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G181 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:1:2: NOT 0x56498afb8cf0 <e66005> {c1042} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:2:1: OR 0x56498afe37b0 <e66004> {c865} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:2:1:1: CCAST 0x56498ada3980 <e75326> {c1064} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:2:1:1:1: VARREF 0x56498afb8630 <e75321> {c1064} @dt=0x56498ae7ee40@(G/wu32/1)  G4 [RV] <- VAR 0x56498aded520 <e31237> {c38} @dt=0x56498adddda0@(G/w1)  G4 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:1:1:2:1:2: NOT 0x56498afe3870 <e66003> {c865} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:2:1:2:1: OR 0x56498afe3930 <e66002> {c940} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:2:1:2:1:1: NOT 0x56498afe39f0 <e66000> {c940} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:2:1:2:1:1:1: CCAST 0x56498ada3a40 <e75335> {c940} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:2:1:2:1:1:1:1: VARREF 0x56498afe3ab0 <e75330> {c940} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G238 [RV] <- VAR 0x56498af254e0 <e27552> {c114} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G238 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:1:2:1:2:1:2: CCAST 0x56498ada3b00 <e75344> {c949} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:2:1:2:1:2:1: VARREF 0x56498afe3bd0 <e75339> {c949} @dt=0x56498ae7ee40@(G/wu32/1)  G5 [RV] <- VAR 0x56498adebe70 <e31243> {c39} @dt=0x56498adddda0@(G/w1)  G5 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:1:2: CCAST 0x56498adaf940 <e75353> {c727} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1: VARREF 0x56498afb8ed0 <e75348> {c727} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G156 [RV] <- VAR 0x56498af21300 <e27895> {c457} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G156 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:2: CCAST 0x56498adafa00 <e75362> {c727} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1: VARREF 0x56498afb8ff0 <e75357> {c727} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G158 [RV] <- VAR 0x56498af0c410 <e27662> {c224} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G158 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x56498ae376a0 <e66013> {c910} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498adafac0 <e75371> {c910} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498af2b040 <e75366> {c910} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G276 [RV] <- VAR 0x56498af20780 <e27887> {c449} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G276 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498ad9f540 <e66015> {c858} @dt=0x56498ae7ee40@(G/wu32/1)  G549 [LV] => VAR 0x56498ad6b780 <e31339> {c55} @dt=0x56498adddda0@(G/w1)  G549 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x56498adc2440 <e66073> {c933} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: AND 0x56498ae878e0 <e66086> {c933} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:1: CONST 0x56498ae3e530 <e66082> {c933} @dt=0x56498ae7b6a0@(G/w32)  32'h1
    1:2:3:1:2: OR 0x56498adc2500 <e66083> {c933} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1: OR 0x56498adc25c0 <e66068> {c933} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1: OR 0x56498adc2780 <e66054> {c933} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1: AND 0x56498aff4490 <e66047> {c1113} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1: AND 0x56498aff4550 <e66045> {c1113} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:1: CCAST 0x56498ada7740 <e75380> {c1113} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:1:1: VARREF 0x56498aff0ef0 <e75375> {c1113} @dt=0x56498ae7ee40@(G/wu32/1)  G2 [RV] <- VAR 0x56498adf0280 <e31225> {c36} @dt=0x56498adddda0@(G/w1)  G2 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:1:1:1:2: OR 0x56498b02b030 <e66044> {c1077} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:2:1: NOT 0x56498b02b0f0 <e66038> {c1077} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:2:1:1: OR 0x56498b02b1b0 <e66037> {c983} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:2:1:1:1: OR 0x56498b02b270 <e66035> {c983} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:2:1:1:1:1: NOT 0x56498b02b330 <e66032> {c1157} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:2:1:1:1:1:1: CCAST 0x56498ada7800 <e75389> {c1157} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:2:1:1:1:1:1:1: VARREF 0x56498af67e40 <e75384> {c1157} @dt=0x56498ae7ee40@(G/wu32/1)  G5 [RV] <- VAR 0x56498adebe70 <e31243> {c39} @dt=0x56498adddda0@(G/w1)  G5 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:1:1:1:2:1:1:1:2: NOT 0x56498b02b3f0 <e66034> {c837} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:2:1:1:1:2:1: CCAST 0x56498ada78c0 <e75398> {c837} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:2:1:1:1:2:1:1: VARREF 0x56498b02b4b0 <e75393> {c837} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G271 [RV] <- VAR 0x56498af29870 <e27599> {c161} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G271 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:1:2:1:1:2: CCAST 0x56498ada5a00 <e75407> {c983} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:2:1:1:2:1: VARREF 0x56498b02b5d0 <e75402> {c983} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G281 [RV] <- VAR 0x56498afb18e0 <e27965> {c527} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G281 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:1:2:2: NOT 0x56498b02b6f0 <e66043> {c1077} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:2:2:1: OR 0x56498b02b7b0 <e66042> {c1039} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:2:2:1:1: CCAST 0x56498ada5ac0 <e75416> {c1039} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:2:2:1:1:1: VARREF 0x56498b02b870 <e75411> {c1039} @dt=0x56498ae7ee40@(G/wu32/1)  G5 [RV] <- VAR 0x56498adebe70 <e31243> {c39} @dt=0x56498adddda0@(G/w1)  G5 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:1:1:1:2:2:1:2: NOT 0x56498b02b990 <e66041> {c808} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:1:1:2:2:1:2:1: CCAST 0x56498ada5b80 <e75425> {c808} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1:2:2:1:2:1:1: VARREF 0x56498b02ba50 <e75420> {c808} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G194 [RV] <- VAR 0x56498af153d0 <e27762> {c324} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G194 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:1:2: CCAST 0x56498ad98040 <e75434> {c1113} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:2:1: VARREF 0x56498aff4730 <e75429> {c1113} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G156 [RV] <- VAR 0x56498af21300 <e27895> {c457} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G156 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2: AND 0x56498ada64e0 <e66053> {c780} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1: AND 0x56498afc7cf0 <e66051> {c780} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:1: CCAST 0x56498ad98100 <e75443> {c780} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:1:1: VARREF 0x56498afc7db0 <e75438> {c780} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G117 [RV] <- VAR 0x56498af18be0 <e27801> {c363} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G117 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2:1:2: NOT 0x56498afc7ed0 <e66050> {c777} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:1:2:1:2:1: CCAST 0x56498ad981c0 <e75452> {c777} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:1:2:1:1: VARREF 0x56498afc7f90 <e75447> {c777} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G134 [RV] <- VAR 0x56498af240c0 <e27538> {c100} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G134 [VSTATIC]  WIRE
    1:2:3:1:2:1:1:2:2: CCAST 0x56498adb33c0 <e75461> {c780} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:1:2:2:1: VARREF 0x56498afc80b0 <e75456> {c780} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G157 [RV] <- VAR 0x56498af0ddf0 <e27680> {c242} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G157 [VSTATIC]  WIRE
    1:2:3:1:2:1:2: AND 0x56498aff4850 <e66067> {c957} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1: OR 0x56498affef90 <e66065> {c958} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: NOT 0x56498afff050 <e66059> {c958} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1: OR 0x56498afff110 <e66058> {c736} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1: NOT 0x56498afff1d0 <e66056> {c823} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1:1: CCAST 0x56498adb3480 <e75470> {c823} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1:1:1: VARREF 0x56498adcfa50 <e75465> {c823} @dt=0x56498ae7ee40@(G/wu32/1)  G3 [RV] <- VAR 0x56498adeebd0 <e31231> {c37} @dt=0x56498adddda0@(G/w1)  G3 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:1:1:1:2: CCAST 0x56498adb3540 <e75479> {c736} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:2:1: VARREF 0x56498afff290 <e75474> {c736} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G210 [RV] <- VAR 0x56498af19480 <e27807> {c369} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G210 [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2: NOT 0x56498afff3b0 <e66064> {c958} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1: OR 0x56498afffad0 <e66063> {c1011} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:1: NOT 0x56498afffb90 <e66061> {c1011} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:1:1: CCAST 0x56498adb4a80 <e75488> {c1011} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1:1:1: VARREF 0x56498affee70 <e75483> {c1011} @dt=0x56498ae7ee40@(G/wu32/1)  G0 [RV] <- VAR 0x56498adf2800 <e31213> {c34} @dt=0x56498adddda0@(G/w1)  G0 [PI] INPUT [P] [VSTATIC]  PORT
    1:2:3:1:2:1:2:1:2:1:2: CCAST 0x56498adb4b40 <e75497> {c915} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:2:1: VARREF 0x56498afffc50 <e75492> {c915} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G29 [RV] <- VAR 0x56498afd2e00 <e27501> {c62} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G29 [VSTATIC]  VAR
    1:2:3:1:2:1:2:2: CCAST 0x56498adb4c00 <e75506> {c957} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:1:2:2:1: VARREF 0x56498aff4910 <e75501> {c957} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G155 [RV] <- VAR 0x56498af1e220 <e27861> {c423} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G155 [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x56498ad84960 <e66070> {c979} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x56498adb3d80 <e75515> {c979} @dt=0x56498ae7ee40@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x56498af61680 <e75510> {c979} @dt=0x56498ae7ee40@(G/wu32/1)  s1196_bench__DOT__G276 [RV] <- VAR 0x56498af20780 <e27887> {c449} @dt=0x56498adddda0@(G/w1)  s1196_bench__DOT__G276 [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x56498adc2f20 <e66072> {c933} @dt=0x56498ae7ee40@(G/wu32/1)  G550 [LV] => VAR 0x56498ad6a5b0 <e31309> {c50} @dt=0x56498adddda0@(G/w1)  G550 [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x56498ade8a30 <e66152> {c751} @dt=0x56498ae7ee40@(G/wu32/1)
    1:2:3:1: OR 0x56498ae97140 <e66150> {c751} @dt=0x56498ae7ee40@(G/wu32/1)
