Verilator Tree Dump (format 0x3900) from <e377383> to <e377390>
     NETLIST 0x5607f343aeb0 <e1> {a0}  $root [1ps/1ps]
    1:2:3:1:2:1:1:1: CCAST 0x5607f3763550 <e373794> {c6517} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5607f36b95e0 <e373789> {c6517} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n419gat [RV] <- VAR 0x5607f3ed0fc0 <e137243> {c345} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n419gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x5607f3e901f0 <e344707> {c6517} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: AND 0x5607f3e902b0 <e344706> {c3960} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: NOT 0x5607f3e90370 <e344700> {c3960} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1: OR 0x5607f3e90430 <e344699> {c3977} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1: AND 0x5607f3e904f0 <e344694> {c6056} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1:1: CCAST 0x5607f3791090 <e373803> {c4395} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1:1:1: VARREF 0x5607f3e905b0 <e373798> {c4395} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n630gat [RV] <- VAR 0x5607f41444d0 <e138350> {c1452} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n630gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:1:1:1:2: NOT 0x5607f3e906d0 <e344693> {c6056} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1:2:1: CCAST 0x5607f3600b50 <e373812> {c6056} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1:2:1:1: VARREF 0x5607f3e90790 <e373807> {c6056} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n398gat [RV] <- VAR 0x5607f3552630 <e137073> {c175} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n398gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:1:1:2: AND 0x5607f3e908b0 <e344698> {c5008} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:2:1: CCAST 0x5607f3654ba0 <e373821> {c4292} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:2:1:1: VARREF 0x5607f3e90970 <e373816> {c4292} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n635gat [RV] <- VAR 0x5607f3ea4640 <e137563> {c665} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n635gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:1:1:2:2: NOT 0x5607f3e90a90 <e344697> {c6535} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:2:2:1: CCAST 0x5607f35dd640 <e373830> {c6535} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:2:2:1:1: VARREF 0x5607f3e90b50 <e373825> {c6535} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n398gat [RV] <- VAR 0x5607f3552630 <e137073> {c175} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n398gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:2: NOT 0x5607f3e90c70 <e344705> {c3960} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1: AND 0x5607f3e90d30 <e344704> {c5705} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:1: CCAST 0x5607f35df040 <e373839> {c4144} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1:1: VARREF 0x5607f3e90df0 <e373834> {c4144} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n632gat [RV] <- VAR 0x5607f3df7f30 <e137314> {c416} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n632gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2:1:2: NOT 0x5607f3e90f10 <e344703> {c5419} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:2:1: CCAST 0x5607f3697ef0 <e373848> {c5419} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:2:1:1: VARREF 0x5607f3e90fd0 <e373843> {c5419} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1045gat [RV] <- VAR 0x5607f3888b80 <e137136> {c238} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1045gat [VSTATIC]  VAR
    1:2:3:1:2:2: AND 0x5607f3e910f0 <e344712> {c6276} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: NOT 0x5607f3e911b0 <e344710> {c6276} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: CCAST 0x5607f3628510 <e373857> {c6276} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1: VARREF 0x5607f3e91270 <e373852> {c6276} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n420gat [RV] <- VAR 0x5607f4131580 <e138139> {c1241} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n420gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2: CCAST 0x5607f35f68d0 <e373866> {c5495} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1: VARREF 0x5607f3e91390 <e373861> {c5495} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2940gat [RV] <- VAR 0x5607f3e25cc0 <e139465> {c2567} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2940gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3fbe3f0 <e344714> {c5574} @dt=0x5607f396bd60@(G/wu32/1)  n3134gat [LV] => VAR 0x5607f38758e0 <e157914> {c155} @dt=0x5607f37cff70@(G/w1)  n3134gat [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x5607f3bbd040 <e344736> {c4075} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3d2a030 <e344749> {c6632} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f3451eb0 <e344745> {c6632} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3e762d0 <e344746> {c6632} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f418b1c0 <e344731> {c4801} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5607f361c890 <e373875> {c5043} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5607f3631c80 <e373870> {c5043} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n291gat [RV] <- VAR 0x5607f4148580 <e138395> {c1497} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n291gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: CCAST 0x5607f3776a10 <e373884> {c5495} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5607f418b280 <e373879> {c5495} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2940gat [RV] <- VAR 0x5607f3e25cc0 <e139465> {c2567} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2940gat [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5607f3e76390 <e344733> {c5177} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f370cc60 <e373893> {c5177} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f3e76450 <e373888> {c5177} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n567gat [RV] <- VAR 0x5607f3e33b90 <e139620> {c2722} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n567gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3619000 <e344735> {c4075} @dt=0x5607f396bd60@(G/wu32/1)  n3121gat [LV] => VAR 0x5607f389dae0 <e157836> {c142} @dt=0x5607f37cff70@(G/w1)  n3121gat [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x5607f3a780e0 <e344776> {c4289} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3bcaf90 <e344789> {c5538} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f35a3f40 <e344785> {c5538} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3e96670 <e344786> {c5538} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f4218dc0 <e344769> {c5593} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x5607f4218e80 <e344751> {c5593} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5607f363f110 <e373902> {c5593} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5607f3f13a50 <e373897> {c5593} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n419gat [RV] <- VAR 0x5607f3ed0fc0 <e137243> {c345} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n419gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x5607f4218f40 <e344768> {c5593} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: AND 0x5607f4226da0 <e344767> {c6579} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1: NOT 0x5607f4226e60 <e344756> {c6579} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1: AND 0x5607f4226f20 <e344755> {c4606} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:1: CCAST 0x5607f37c93c0 <e373911> {c4144} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:1:1: VARREF 0x5607f4218ca0 <e373906> {c4144} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n632gat [RV] <- VAR 0x5607f3df7f30 <e137314> {c416} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n632gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:1:1:2: NOT 0x5607f4226fe0 <e344754> {c4859} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:1:1:2:1: CCAST 0x5607f370cfa0 <e373920> {c4859} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1:1:2:1:1: VARREF 0x5607f42270a0 <e373915> {c4859} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1135gat [RV] <- VAR 0x5607f388a230 <e137135> {c237} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1135gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:2: NOT 0x5607f42271c0 <e344766> {c6579} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1: OR 0x5607f4227280 <e344765> {c4382} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:1: AND 0x5607f4227340 <e344760> {c5765} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:1:1: CCAST 0x5607f37c8040 <e373929> {c4292} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1:1:1: VARREF 0x5607f4227400 <e373924> {c4292} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n635gat [RV] <- VAR 0x5607f3ea4640 <e137563> {c665} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n635gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2:1:1:2: NOT 0x5607f4227520 <e344759> {c5765} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:1:2:1: CCAST 0x5607f35d2b30 <e373938> {c5765} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:1:2:1:1: VARREF 0x5607f42275e0 <e373933> {c5765} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n402gat [RV] <- VAR 0x5607f3553bb0 <e137074> {c176} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n402gat [VSTATIC]  VAR
    1:2:3:1:2:1:2:1:2:1:2: AND 0x5607f4227700 <e344764> {c4587} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:2:1: CCAST 0x5607f35c9270 <e373947> {c4395} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:2:1:1: VARREF 0x5607f42277c0 <e373942> {c4395} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n630gat [RV] <- VAR 0x5607f41444d0 <e138350> {c1452} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n630gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2:1:2:1:2:2: NOT 0x5607f42278e0 <e344763> {c4587} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1:2:1:2:2:1: CCAST 0x5607f3717be0 <e373956> {c4587} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:2:1:2:2:1:1: VARREF 0x5607f42279a0 <e373951> {c4587} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n402gat [RV] <- VAR 0x5607f3553bb0 <e137074> {c176} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n402gat [VSTATIC]  VAR
    1:2:3:1:2:2: AND 0x5607f3e96730 <e344773> {c4392} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: NOT 0x5607f3e967f0 <e344771> {c4392} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: CCAST 0x5607f3df8bd0 <e373965> {c4392} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1: VARREF 0x5607f3e968b0 <e373960> {c4392} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n420gat [RV] <- VAR 0x5607f4131580 <e138139> {c1241} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n420gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2: CCAST 0x5607f38d46b0 <e373974> {c4675} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1: VARREF 0x5607f3e969d0 <e373969> {c4675} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2933gat [RV] <- VAR 0x5607f41555f0 <e138540> {c1642} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2933gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3686ca0 <e344775> {c4289} @dt=0x5607f396bd60@(G/wu32/1)  n3135gat [LV] => VAR 0x5607f3872ca0 <e157920> {c156} @dt=0x5607f37cff70@(G/w1)  n3135gat [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x5607f3fe3c40 <e344797> {c5666} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3826b70 <e344810> {c5971} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f35ac480 <e344806> {c5971} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f3e9ff70 <e344807> {c5971} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f423a360 <e344792> {c5777} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: CCAST 0x5607f3ec1b90 <e373983> {c5043} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1: VARREF 0x5607f4072c50 <e373978> {c5043} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n291gat [RV] <- VAR 0x5607f4148580 <e138395> {c1497} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n291gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: CCAST 0x5607f39eb350 <e373992> {c4675} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1: VARREF 0x5607f423a420 <e373987> {c4675} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2933gat [RV] <- VAR 0x5607f41555f0 <e138540> {c1642} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2933gat [VSTATIC]  WIRE
    1:2:3:1:2:2: NOT 0x5607f3ea0030 <e344794> {c6419} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: CCAST 0x5607f3ecae70 <e374001> {c6419} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1: VARREF 0x5607f3ea00f0 <e373996> {c6419} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n504gat [RV] <- VAR 0x5607f3e166f0 <e139294> {c2396} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n504gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3fe3f10 <e344796> {c5666} @dt=0x5607f396bd60@(G/wu32/1)  n3122gat [LV] => VAR 0x5607f389ad80 <e157842> {c143} @dt=0x5607f37cff70@(G/w1)  n3122gat [PO] OUTPUT [P] [VSTATIC]  PORT
    1:2:3: ASSIGNW 0x5607f3f794a0 <e344824> {c5386} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3f79560 <e344822> {c5386} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: AND 0x5607f3f79620 <e344819> {c5386} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:1: AND 0x5607f3f796e0 <e344813> {c5386} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:1:1: CCAST 0x5607f3ebde90 <e374010> {c4175} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1:1:1: VARREF 0x5607f3f3fb60 <e374005> {c4175} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2037gat [RV] <- VAR 0x5607f3df4680 <e137202> {c304} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2037gat [VSTATIC]  VAR
    1:2:3:1:1:1:2: CCAST 0x5607f37c0180 <e374019> {c5759} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:1:2:1: VARREF 0x5607f36a1ce0 <e374014> {c5759} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2095gat [RV] <- VAR 0x5607f357ebb0 <e137196> {c298} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2095gat [VSTATIC]  VAR
    1:2:3:1:1:2: NOT 0x5607f3f79bc0 <e344818> {c5386} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:2:1: AND 0x5607f3fa0f10 <e344817> {c4125} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:2:1:1: NOT 0x5607f3ed5030 <e344815> {c4125} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1:2:1:1:1: CCAST 0x5607f3adfd30 <e374028> {c4125} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:2:1:1:1:1: VARREF 0x5607f3faf670 <e374023> {c4125} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2016gat [RV] <- VAR 0x5607f417ce70 <e138980> {c2082} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2016gat [VSTATIC]  WIRE
    1:2:3:1:1:2:1:2: CCAST 0x5607f3908e20 <e374037> {c4813} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:1:2:1:2:1: VARREF 0x5607f38fd240 <e374032> {c4813} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2099gat [RV] <- VAR 0x5607f3df4960 <e137204> {c306} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2099gat [VSTATIC]  VAR
    1:2:3:1:2: NOT 0x5607f3f79dd0 <e344821> {c5386} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: CCAST 0x5607f3dc8510 <e374046> {c5386} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1: VARREF 0x5607f3f79e90 <e374041> {c5386} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2664gat [RV] <- VAR 0x5607f41731c0 <e138871> {c1973} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2664gat [VSTATIC]  WIRE
    1:2:3:2: VARREF 0x5607f3f79fe0 <e344823> {c5386} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n2014gat [LV] => VAR 0x5607f4164770 <e138708> {c1810} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n2014gat [VSTATIC]  WIRE
    1:2:3: ASSIGNW 0x5607f39d15f0 <e344851> {c4393} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1: AND 0x5607f3bf5470 <e344864> {c5323} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:1: CONST 0x5607f35aaa80 <e344860> {c5323} @dt=0x5607f3cdc930@(G/w32)  32'h1
    1:2:3:1:2: OR 0x5607f39d3d30 <e344861> {c5323} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1: AND 0x5607f41a0e80 <e344829> {c4934} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1: NOT 0x5607f41a0f40 <e344826> {c4934} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:1:1: CCAST 0x5607f38db2c0 <e374055> {c4934} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:1:1:1: VARREF 0x5607f3ef8e40 <e374050> {c4934} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n978gat [RV] <- VAR 0x5607f4114af0 <e137820> {c922} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n978gat [VSTATIC]  WIRE
    1:2:3:1:2:1:2: NOT 0x5607f41a1000 <e344828> {c4934} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:1:2:1: CCAST 0x5607f3ae74e0 <e374064> {c4934} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:1:2:1:1: VARREF 0x5607f41a10c0 <e374059> {c4934} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n420gat [RV] <- VAR 0x5607f4131580 <e138139> {c1241} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n420gat [VSTATIC]  WIRE
    1:2:3:1:2:2: AND 0x5607f34e5120 <e344848> {c4453} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1: NOT 0x5607f40de1b0 <e344831> {c4453} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:1:1: CCAST 0x5607f3b7a820 <e374073> {c4453} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:1:1:1: VARREF 0x5607f380aa50 <e374068> {c4453} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n419gat [RV] <- VAR 0x5607f3ed0fc0 <e137243> {c345} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n419gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2: NOT 0x5607f4097530 <e344847> {c4453} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1: AND 0x5607f35de680 <e344846> {c5490} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:1: NOT 0x5607f407c2f0 <e344835> {c5490} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:1:1: AND 0x5607f4097e40 <e344834> {c4377} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:1:1:1: CCAST 0x5607f3b38c20 <e374082> {c4144} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1:1:1:1: VARREF 0x5607f4389a90 <e374077> {c4144} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n632gat [RV] <- VAR 0x5607f3df7f30 <e137314> {c416} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n632gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2:1:1:1:2: CCAST 0x5607f38f7c80 <e374091> {c6428} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:1:1:2:1: VARREF 0x5607f4389bb0 <e374086> {c6428} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n1269gat [RV] <- VAR 0x5607f412d640 <e138095> {c1197} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n1269gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2:1:2: NOT 0x5607f35ab5f0 <e344845> {c5490} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1: OR 0x5607f34e80f0 <e344844> {c4189} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1:1: AND 0x5607f40e8db0 <e344839> {c6335} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1:1:1: NOT 0x5607f40db2e0 <e344837> {c6335} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1:1:1:1: CCAST 0x5607f38d8110 <e374100> {c6335} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:1:1:1:1:1: VARREF 0x5607f4389cd0 <e374095> {c6335} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n830gat [RV] <- VAR 0x5607f385b400 <e137102> {c204} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n830gat [VSTATIC]  VAR
    1:2:3:1:2:2:2:1:2:1:1:2: CCAST 0x5607f3a3fee0 <e374109> {c4395} @dt=0x5607f396bd60@(G/wu32/1) sz32
    1:2:3:1:2:2:2:1:2:1:1:2:1: VARREF 0x5607f4389df0 <e374104> {c4395} @dt=0x5607f396bd60@(G/wu32/1)  s5378_bench__DOT__n630gat [RV] <- VAR 0x5607f41444d0 <e138350> {c1452} @dt=0x5607f37cff70@(G/w1)  s5378_bench__DOT__n630gat [VSTATIC]  WIRE
    1:2:3:1:2:2:2:1:2:1:2: AND 0x5607f40cb450 <e344843> {c4097} @dt=0x5607f396bd60@(G/wu32/1)
    1:2:3:1:2:2:2:1:2:1:2:1: CCAST 0x5607f3bc1c80 <e374118> {c4292} @dt=0x5607f396bd60@(G/wu32/1) sz32
